,aereo,traiettoria,partenza in sec,arrivo in sec,tempo percorso,tempo minimo,delay
458,AA66947356,PESOV-TOBOP-NIVNU-REDLI-AIRPORT,28458,30095,1637,1266,371
459,AA66970301,VAGAB-KERAX-GED-AIRPORT,59720,61377,1657,1040,617
460,AA66972713,KOREV-DIXAT-LIPMI-MTR-ORVIV-AIRPORT,63650,65083,1433,1164,269
461,AA66947976,GIMAX-DIDUM-SIRPO-LEPSA-PSA-CHA-*9DF-*10DF-*20DF-*21DF-*22DF-AIRPORT,32371,33890,1519,1243,276
462,AA66969759,EMPAX-NELLI-KOVAN-ETASA-XINLA-SUKON-SUPIX-PSA-AIRPORT,60382,61873,1491,1148,343
463,AA66967065,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,56813,58131,1318,1025,293
464,AA66948606,ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-CHA-*9DF-*10DF-*20DF-*21DF-*22DF-*23DF-*24DF-*11DF-AIRPORT,33687,35701,2014,1423,591
465,AA66941972,ERSIL-LESMO-TUNIV-KERAX-GED-AIRPORT,22940,24074,1134,1016,118
466,AA66944149,GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,30246,31445,1199,977,222
467,AA66945174,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,32271,33741,1470,1168,302
468,AA66970008,PESOV-TOBOP-NIVNU-RAMOB-AIRPORT,70562,71966,1404,1135,269
469,AA66970578,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,65594,66863,1269,1138,131
470,AA66957130,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,30289,31777,1488,1138,350
471,AA66958162,VAGAB-KERAX-GED-ORVIV-AIRPORT,34672,36109,1437,1038,399
472,AA66961208,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-AIRPORT,49850,51166,1316,993,323
473,AA66962108,GIMAX-DIDUM-AIRPORT,46661,47902,1241,1235,6
474,AA66962288,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,46213,47680,1467,1168,299
475,AA66946866,PESOV-TOBOP-NIVNU-TAU-MTR-ORVIV-AIRPORT,59409,61057,1648,1197,451
476,AA66971381,DIXAT-LIPMI-MTR-ORVIV-AIRPORT,66308,67541,1233,1057,176
477,AA66970360,OBIGA-RAMOB-ROKIM-MTR-AIRPORT,72107,73354,1247,925,322
478,AA66962488,GIMAX-DIDUM-SIRPO-*11DF-AIRPORT,46479,47741,1262,1102,160
479,AA66970562,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-CHA-AIRPORT,63033,64650,1617,1148,469
480,AA66968406,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,42660,44200,1540,1168,372
481,AA66971370,RIMET-ODIPI-TUNIV-KERAX-GED-AIRPORT,67799,68994,1195,1090,105
482,AA66948605,PSA-CHA-*24DF-*11DF-AIRPORT,34266,35461,1195,958,237
483,AA66941309,RIMET-ODIPI-TUNIV-GED-AIRPORT,21821,23151,1330,1138,192
484,AA66963043,RIMET-ODIPI-TUNIV-KERAX-GED-AIRPORT,45196,46556,1360,1090,270
485,AA66947628,SUDEN-TEDGO-TGO-SUPIX-PSA-ORVIV-AIRPORT,48262,49660,1398,1299,99
486,AA66973995,ERSIL-LESMO-TUNIV-KERAX-GED-AIRPORT,73898,75141,1243,1016,227
487,AA66958869,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-MTR-AIRPORT,34704,36370,1666,1141,525
488,AA66958617,VAGAB-KERAX-GED-AIRPORT,35043,36299,1256,1040,216
489,AA66944237,GAPLA-DEMAB-SOLVU-KERAX-ORVIV-AIRPORT,24381,25517,1136,813,323
490,AA66939825,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,26932,28122,1190,1025,165
491,AA66969994,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,61288,62668,1380,1138,242
492,AA66946937,PESOV-TOBOP-NIVNU-RAMOB-REDLI-AIRPORT,24004,25581,1577,1241,336
493,AA66972946,ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,64439,65895,1456,1064,392
494,AA66973080,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,64623,66046,1423,1168,255
495,AA66970863,SIRPO-LEPSA-PSA-AIRPORT,72522,73720,1198,707,491
496,AA66945768,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*24DF-*11DF-AIRPORT,33497,35326,1829,1272,557
497,AA66963181,ASPAT-TAKUT-RATIM-PSA-ORVIV-AIRPORT,51584,53019,1435,1174,261
498,AA66973130,*DL39-*DL41-MTR-ORVIV-AIRPORT,63647,65175,1528,1350,178
499,AA66962645,MOSUG-LIPMI-MTR-ORVIV-AIRPORT,46745,48244,1499,1171,328
500,AA66948959,PESOV-TOBOP-NIVNU-RAMOB-MTR-ORVIV-AIRPORT,60187,61690,1503,1161,342
501,AA66927135,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,43787,45384,1597,1168,429
502,AA66970720,SUKAD-REKDI-OLALI-INBOS-PSA-AIRPORT,60618,61931,1313,1003,310
503,AA66964295,MISGO-LIPMI-COL-MTR-ORVIV-AIRPORT,49322,51072,1750,1183,567
504,AA66964018,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-ORVIV-AIRPORT,51045,52411,1366,1169,197
505,AA66972838,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,64685,66128,1443,1139,304
506,AA66958184,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-ORVIV-AIRPORT,35232,36613,1381,961,420
507,AA66939972,SUDEN-TEDGO-TGO-SUPIX-PSA-AIRPORT,38325,39959,1634,1269,365
508,AA66961359,ERSIL-LESMO-TUNIV-KERAX-GED-MTR-AIRPORT,40487,41652,1165,937,228
509,AA66974280,PESOV-TOBOP-NIVNU-RAMOB-MTR-AIRPORT,70155,71551,1396,1110,286
510,AA66957465,MISGO-DIXAT-LIPMI-MTR-ORVIV-AIRPORT,33882,35702,1820,1136,684
511,AA66959478,SIRPO-LEPSA-PSA-CHA-*9DF-*10DF-*20DF-*21DF-*22DF-AIRPORT,32594,33738,1144,973,171
512,AA66971844,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-*23DF-AIRPORT,63314,64831,1517,1282,235
513,AA66973849,RIMET-GED-AIRPORT,67470,68659,1189,1113,76
514,AA66961481,REDLI-MTR-ORVIV-AIRPORT,47641,48576,935,746,189
515,AA66967282,ERSIL-LESMO-TUNIV-KERAX-GED-MTR-AIRPORT,54810,55979,1169,937,232
516,AA66948064,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-ORVIV-AIRPORT,36162,37684,1522,1169,353
517,AA66959199,PSA-CHA-AIRPORT,58032,58708,676,522,154
518,AA66947215,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-CHA-*9DF-AIRPORT,30372,32134,1762,1629,133
519,AA66974712,ERSIL-LESMO-TUNIV-KERAX-GED-MTR-AIRPORT,70096,71285,1189,937,252
520,AA66973320,NELLI-KOVAN-ETASA-XINLA-SUKON-SUPIX-PSA-ORVIV-AIRPORT,65907,67348,1441,1109,332
521,AA66973544,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*24DF-*11DF-AIRPORT,72224,73966,1742,1272,470
522,AA66961810,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-AIRPORT,45859,47081,1222,993,229
523,AA66973128,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*23DF-AIRPORT,64488,66029,1541,1283,258
524,AA66973068,LIMGO-BETEX-ROKIM-MTR-AIRPORT,63921,65368,1447,1267,180
525,AA66962446,OBIGA-RAMOB-MTR-ORVIV-AIRPORT,38269,39663,1394,945,449
526,AA66947113,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,48928,50306,1378,1168,210
527,AA66947019,SUKON-SUPIX-PSA-ORVIV-AIRPORT,48507,49337,830,651,179
528,AA66975043,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,69497,70846,1349,1138,211
529,AA66972853,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,66209,67792,1583,1139,444
530,AA66973968,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,63801,65622,1821,1138,683
531,AA66952963,DIK-ADENU-OBIGA-RAMOB-MTR-ORVIV-AIRPORT,39375,40813,1438,1247,191
532,AA66973148,PESOV-TOBOP-NIVNU-RAMOB-MTR-ORVIV-AIRPORT,67472,68842,1370,1161,209
533,AA66948570,GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,22823,23937,1114,977,137
534,AA66967819,PESOV-TOBOP-NIVNU-REDLI-MTR-ORVIV-AIRPORT,71876,73431,1555,1192,363
535,AA66947634,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,48916,50433,1517,1139,378
536,AA66942503,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-ORVIV-AIRPORT,33136,34293,1157,961,196
537,AA66945093,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-AIRPORT,31954,33272,1318,993,325
538,AA66964060,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-AIRPORT,50072,51244,1172,993,179
539,AA66966499,PESOV-TOBOP-NIVNU-RASVO-RAMOB-MTR-ORVIV-AIRPORT,43137,44462,1325,1162,163
540,AA66967678,DIXAT-LIPMI-COL-MTR-ORVIV-AIRPORT,62681,64110,1429,1080,349
541,AA66966135,KERAX-AIRPORT,57964,58834,870,671,199
542,AA66974561,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,63623,65002,1379,1138,241
543,AA66943978,OBIGA-RAMOB-ROKIM-MTR-AIRPORT,21763,22965,1202,925,277
544,AA66944088,RIMET-TUNIV-KERAX-GED-AIRPORT,28474,29739,1265,1135,130
545,AA66945047,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-MTR-AIRPORT,30313,31707,1394,1141,253
546,AA66961718,RIMET-ORVIV-AIRPORT,44665,45769,1104,1070,34
547,AA66942801,OLALI-INBOS-PSA-CHA-AIRPORT,24291,25612,1321,898,423
548,AA66942808,ANANO-GED-ORVIV-AIRPORT,24222,25300,1078,890,188
549,AA66962853,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-AIRPORT,43675,44907,1232,993,239
550,AA66963049,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-AIRPORT,45144,46460,1316,993,323
551,AA66964207,VAGAB-PILAM-VELIS-DEMAB-SOLVU-KERAX-GED-AIRPORT,49912,51185,1273,1033,240
552,AA66956494,VAGAB-KERAX-GED-MTR-AIRPORT,40622,41866,1244,961,283
553,AA66972112,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,50515,51821,1306,1025,281
554,AA66975950,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-ORVIV-AIRPORT,59526,60794,1268,961,307
555,AA66955831,SORAL-IBERA-NIVNU-RAMOB-MTR-ORVIV-AIRPORT,35410,37637,2227,1775,452
556,AA66945199,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-MTR-AIRPORT,32959,34659,1700,1141,559
557,AA66971295,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,66621,67989,1368,1139,229
558,AA66962189,RAMOB-MTR-ORVIV-AIRPORT,47983,48883,900,787,113
559,AA66975116,GIMAX-DIDUM-SIRPO-LEPSA-PSA-CHA-AIRPORT,66889,68352,1463,986,477
560,AA66952987,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-AIRPORT,45333,46628,1295,993,302
561,AA66945747,GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,33208,34409,1201,1007,194
562,AA66968021,TUNIV-KERAX-AIRPORT,56715,57473,758,745,13
563,AA66940749,PESOV-TOBOP-NIVNU-RASVO-PIPEP-UNOKO-TAU-MTR-ORVIV-AIRPORT,42557,43881,1324,1206,118
564,AA66962061,PESOV-TOBOP-NIVNU-RAMOB-MTR-AIRPORT,52082,53400,1318,1110,208
565,AA66947384,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,47769,49240,1471,1168,303
566,AA66966931,ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-*24DF-*11DF-AIRPORT,73447,74986,1539,1197,342
567,AA66949440,SUDEN-ETAGO-LBU-SUPIX-PSA-ORVIV-AIRPORT,43306,44952,1646,1234,412
568,AA66955610,GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,50658,52064,1406,977,429
569,AA66957282,PESOV-TOBOP-NIVNU-RASVO-PIPEP-*24DF-*11DF-AIRPORT,30964,32951,1987,1764,223
570,AA66955064,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,26630,27989,1359,1138,221
571,AA66956864,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,45623,46573,950,771,179
572,AA66965556,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,64759,65949,1190,771,419
573,AA66941310,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,23245,24402,1157,804,353
574,AA66976398,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,70071,71136,1065,804,261
575,AA66941786,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,23587,24518,931,804,127
576,AA66960336,BOLRO-DOMUT-KATHY-*0OCK-HAZEL-OCK,49729,50828,1099,772,327
577,AA66962040,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,52049,53079,1030,771,259
578,AA66955181,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,36368,37219,851,695,156
579,AA66966224,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,64362,65402,1040,695,345
580,AA66960541,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,49964,51164,1200,804,396
581,AA66956197,TOBID-SOPIT-WCO-BNN-BOVVA,41551,42109,558,433,125
582,AA66958687,PEDIG-DTY-WCO-BNN-BOVVA,45653,46459,806,734,72
583,AA66964476,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,43550,44583,1033,771,262
584,AA66941896,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,22666,23765,1099,695,404
585,AA66969013,ABSAV-RUDMO-OCK,72027,72503,476,475,1
586,AA66968294,IDESI-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,61131,62078,947,702,245
587,AA66962471,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,59787,60720,933,695,238
588,AA66976994,NUMPO-OKESI-BEDEK-NIGIT,74651,75348,697,633,64
589,AA66942065,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,27947,29014,1067,771,296
590,AA66942098,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,30881,31985,1104,804,300
591,AA66966158,KATHY-ELDER-HAZEL-OCK,65047,65730,683,543,140
592,AA66963230,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,67849,68900,1051,771,280
593,AA66951929,TOBID-SOPIT-WCO-BNN-BOVVA,37974,38752,778,433,345
594,AA66957857,TOBID-SOPIT-WCO-BNN-BOVVA,57256,57768,512,433,79
595,AA66942429,IDESI-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,29205,30276,1071,702,369
596,AA66970267,NUMPO-OKESI-BEDEK-NIGIT-OCK,66732,67894,1162,927,235
597,AA66975976,BOLRO-KATHY-*0OCK-HAZEL-OCK,58440,59449,1009,784,225
598,AA66970503,ODROB-ERING-TOBIX-TUGPO-TERKO-SIRGO-FERIT-LAM-TAWNY,67038,67976,938,745,193
599,AA66961628,BIG-WEALD,57481,57481,0,0,0
600,AA66963041,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,57795,58692,897,771,126
601,AA66967660,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,58189,59007,818,695,123
602,AA66966081,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,63227,64607,1380,804,576
603,AA66969589,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,60051,61053,1002,771,231
604,AA66966663,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,53627,54647,1020,771,249
605,AA66942816,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,30597,31433,836,695,141
606,AA66945408,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,34639,35770,1131,695,436
607,AA66942190,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,26825,27884,1059,695,364
608,AA66958566,*0OCK-HAZEL-OCK,24431,25196,765,455,310
609,AA66955522,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,52500,53767,1267,804,463
610,AA66964399,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD-BIG-WEALD,60273,61521,1248,1031,217
611,AA66978505,ODROB-SABER-LIVSU-MANGO-SIRGO-GILDA-LAM-TAWNY,71768,72600,832,828,4
612,AA66964118,KOPUL-UNSAD-BIG-WEALD,60414,61068,654,654,0
613,AA66960938,STAFA-HON-TOBID-SOPIT-WCO-BNN-BOVVA,49041,50040,999,890,109
614,AA66962712,CEDAR-TOBID-SOPIT-WCO-BNN-BOVVA,55056,55837,781,616,165
615,AA66960690,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,54141,55002,861,695,166
616,AA66943808,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,30174,31321,1147,695,452
617,AA66960798,BOLRO-*0OCK-HAZEL-OCK,28893,29963,1070,795,275
618,AA66967386,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,66396,67255,859,695,164
619,AA66966658,IDESI-LOGAN-TRIPO-SABER-LIVSU-MANGO-SIRGO-FERIT-LAM-TAWNY,58777,59698,921,755,166
620,AA66964600,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,46284,47234,950,771,179
621,AA66966380,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,64572,65644,1072,695,377
622,AA66942549,TOBID-SOPIT-WCO-BNN-BOVVA,25941,26589,648,433,215
623,AA66972188,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,56689,57574,885,771,114
624,AA66961479,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,46722,47552,830,695,135
625,AA66962352,CEDAR-TOBID-SOPIT-WCO-BNN-BOVVA,57780,58465,685,616,69
626,AA66960585,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,33485,34427,942,695,247
627,AA66942347,CEDAR-TOBID-SOPIT-WCO-BNN-BOVVA,24645,25474,829,616,213
628,AA66957571,TOBID-SOPIT-WCO-BNN-BOVVA,56128,56670,542,433,109
629,AA66968902,IDESI-LOGAN-KOPUL-TANET-DET-BIG-WEALD,71920,73015,1095,995,100
630,AA66964254,IDESI-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,61667,62628,961,702,259
631,AA66966188,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,64756,65910,1154,695,459
632,AA66959674,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,48272,49256,984,804,180
633,AA66963364,BOLRO-DOMUT-KATHY-*0OCK-HAZEL-OCK,63039,64062,1023,772,251
634,AA66954332,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,52500,53521,1021,771,250
635,AA66963214,STAFA-HON-TOBID-SOPIT-WCO-BNN-BOVVA,54915,55927,1012,890,122
636,AA66964617,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,52140,53392,1252,804,448
637,AA66952360,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,36458,37484,1026,771,255
638,AA66978491,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,69640,70847,1207,695,512
639,AA66964326,TOBID-SOPIT-WCO-BNN-BOVVA,59694,60277,583,433,150
640,AA66972272,NUMPO-OKESI-BEDEK-NIGIT-OCK-VATON,64553,65793,1240,1040,200
641,AA66959008,IDESI-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,47384,48154,770,702,68
642,AA66944080,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,25230,26411,1181,804,377
643,AA66942599,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,55021,56093,1072,804,268
644,AA66977392,NUMPO-OKESI-BEDEK-NIGIT-OCK,73480,74513,1033,927,106
645,AA66943310,BOLRO-KATHY-ELDER-HAZEL-OCK,27785,28862,1077,786,291
646,AA66956306,BOLRO-KATHY-*0OCK-HAZEL-OCK,43498,44335,837,784,53
647,AA66962777,TOBID-SOPIT-WCO-BNN-BOVVA,54772,55392,620,433,187
648,AA66970144,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,64293,65476,1183,771,412
649,AA66962723,CEDAR-TOBID-SOPIT-WCO-BNN-BOVVA,56750,57476,726,616,110
650,AA66956070,CEDAR-TOBID-SOPIT-WCO-BNN-BOVVA,44690,45481,791,616,175
651,AA66969763,ABSAV-RUDMO-HAZEL-OCK,73158,73734,576,500,76
652,AA66963913,BOLRO-AVANT-MID-OCK,63064,64054,990,905,85
653,AA66958407,LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,61214,61948,734,574,160
654,AA66970991,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,56319,57256,937,771,166
655,AA66954364,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,28481,29574,1093,804,289
656,AA66962417,CEDAR-TOBID-SOPIT-WCO-BNN-BOVVA,65342,66192,850,616,234
657,AA66961201,CEDAR-TOBID-SOPIT-WCO-BNN-BOVVA,69061,69889,828,616,212
658,AA66964332,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,64132,65074,942,695,247
659,AA66951534,GIBSO-BEVUP-KATHY-ABSAV-OCK-TOMMO,25821,27354,1533,1524,9
660,AA66967942,PEDIG-DTY-WCO-BNN-BOVVA,68089,69309,1220,734,486
661,AA66964234,TOBID-SOPIT-WCO-BNN-BOVVA,58764,59374,610,433,177
662,AA66963950,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,49236,50142,906,771,135
663,AA66941487,KOPUL-UNSAD-NILON-GILDA-LAM-TAWNY,21714,22383,669,516,153
664,AA66961354,NUMPO-OKESI-BEDEK-NIGIT-OCK,30508,31774,1266,927,339
665,AA66961704,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,53940,55126,1186,804,382
666,AA66945051,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,26896,28229,1333,771,562
667,AA66963037,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,38371,39392,1021,771,250
668,AA66975129,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,63686,64679,993,695,298
669,AA66969272,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,73137,74109,972,695,277
670,AA66957339,GIBSO-BILNI-ELDER-HAZEL-OCK,29974,31104,1130,861,269
671,AA66968304,BOLRO-DOMUT-KATHY-*0OCK-HAZEL-OCK,69287,70371,1084,772,312
672,AA66960246,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,53411,54308,897,695,202
673,AA66962939,NUMPO-OKESI-BEDEK-NIGIT-OCK,58431,59668,1237,927,310
674,AA66973628,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,69128,70225,1097,804,293
675,AA66981069,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,65378,66444,1066,804,262
676,AA66966319,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,66433,67415,982,771,211
677,AA66945544,BOLRO-DOMUT-KATHY-*0OCK-HAZEL-OCK,35009,36199,1190,772,418
678,AA66973120,LOGAN-JACKO-TRIPO-SABER-LIVSU-MANGO-BRASO-WESUL-LAM-TAWNY,68215,69041,826,749,77
679,AA66965464,BOLRO-ABSAV-RUDMO-OCK,64300,65142,842,810,32
680,AA66967268,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,67479,68597,1118,695,423
681,AA66967636,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,69827,71121,1294,695,599
682,AA66962438,CEDAR-TOBID-SOPIT-WCO-BNN-BOVVA,49538,50394,856,616,240
683,AA66965525,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,68024,69154,1130,771,359
684,AA66973085,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,69121,70120,999,695,304
685,AA66977197,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,69639,70704,1065,695,370
686,AA66968088,IDESI-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,68617,69499,882,702,180
687,AA66945164,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,24660,25830,1170,804,366
688,AA66968336,BOLRO-*0OCK-HAZEL-OCK,71824,72631,807,795,12
689,AA66976186,TOBID-SOPIT-WCO-BNN-BOVVA,71763,72307,544,433,111
690,AA66944521,STAFA-HON-TOBID-SOPIT-WCO-BNN-BOVVA,29956,31040,1084,890,194
691,AA66974090,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,72285,73509,1224,771,453
692,AA66973942,ERING-KOPUL-TANET-DET-BIG-WEALD,72021,72843,822,819,3
693,AA66974372,NUMPO-OKESI-BEDEK-NIGIT-OCK,67003,68318,1315,927,388
694,AA66970534,XAMAN-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,72563,73741,1178,771,407
695,AA66967567,TOBID-SOPIT-WCO-BNN-BOVVA,66390,66933,543,433,110
696,AA66965365,IDESI-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,65315,66419,1104,702,402
697,AA66969875,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,72314,73352,1038,695,343
698,AA66952036,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,51253,52339,1086,804,282
699,AA66945206,DIMAL-ALESO-ROTNO-ETVAX-TIGER-BIG-WEALD,22048,22924,876,695,181
700,AA66966140,HON-TOBID-SOPIT-WCO-BNN-BOVVA,61451,62117,666,535,131
701,AA66969340,INLOD-SUMUM-LOGAN-TRIPO-SABER-BRASO-LAM-TAWNY,70560,71664,1104,804,300
